ChromID	Start	End	DoD1	DoD2	D	p-value	padj	Gap-Ratio-1	Gap-Ratio-2
1	228840000	229400000	2.498737219485041	2.743132784213984	0.24087591240875914	2.1943005903969768e-07	2.0553685834481442e-05	0.008928571428571397	0.008928571428571397
1	229400000	229680000	2.465725973659481	2.6501664858726963	0.15254237288135594	0.5020556560146455	0.6830476496814597	0.017857142857142905	0.017857142857142905
1	230760000	231360000	2.3855367138655605	2.538833725738675	0.13312693498452013	0.006477572763175402	0.03186473442407662	0.0	0.0
1	231440000	231760000	1.625223830637041	1.8974467314359267	0.20481927710843373	0.0612847455443996	0.1614767277639333	0.0	0.0
1	232760000	233440000	2.4474038949711145	2.6016425854320686	0.10238095238095238	0.024436085392685946	0.0847690667474918	0.0	0.0
1	233440000	234240000	2.6293874507866732	2.727971258677641	0.06794425087108014	0.1413164531959416	0.29295933390269774	0.012499999999999956	0.012499999999999956
1	234240000	235240000	2.031815644852493	2.278912806167077	0.18238213399503722	3.9759201519150645e-12	2.0585326586540247e-09	0.06999999999999995	0.06999999999999995
1	236240000	236680000	2.505774659329837	2.7117012468202217	0.07975460122699386	0.6793515154064503	0.8374616859589156	0.011363636363636354	0.011363636363636354
1	236760000	237760000	2.746588020226652	2.6645867167438047	0.05033532966535264	0.18421631728732657	0.3547771139520138	0.010000000000000009	0.0050000000000000044
1	237960000	240160000	2.6185872216032045	2.6922608714139042	0.06680988184747583	1.8687906292962755e-09	4.3002948814139853e-07	0.004545454545454519	0.004545454545454519
1	240160000	241680000	2.7011922646966133	2.784914000134126	0.045950864422202004	0.01928420457871975	0.07221986922699565	0.003289473684210509	0.003289473684210509
1	243280000	244640000	2.5372978339655203	2.4885184787671673	0.039137833238797506	0.13431230972827599	0.283520037885144	0.0	0.0
1	244760000	245240000	1.9278932565645783	2.0941125823838864	0.1890547263681592	0.0014793031801669362	0.01134680328194713	0.0	0.0
1	246680000	246920000	2.6011891899126107	2.936029998012166	0.19047619047619047	0.43552668269603506	0.6255033008762056	0.02083333333333337	0.02083333333333337
